Identificatore, Italiano, Inglese
SI, Si, Yes
NO, No, No
DEBUG, Debug, Debug
TEMPO_H2O_CALDA, H2O cal, Warm H2O
TEMPO_H2O_FREDDA, H2O fre, Cold H2O
TEMPO_H2O_FLUSSO, H2O flu, Flux H2O
TEMPO_H2O_REC_DEP, H2O rec, Rec H2O
CHIUSURE_OBLO, Chiu. oblo, Port close
APERTURE_OBLO, Aper. oblo, Port open
TEMPO_SAPONE_1, T sap. 1, T det. 1
TEMPO_SAPONE_2, T sap. 2, T det. 2
TEMPO_SAPONE_3, T sap. 3, T det. 3
TEMPO_SAPONE_4, T sap. 4, T det. 4
TEMPO_SAPONE_5, T sap. 5, T det. 5
TEMPO_SAPONE_6, T sap. 6, T det. 6
TEMPO_SAPONE_7, T sap. 7, T det. 7
TEMPO_SAPONE_8, T sap. 8, T det. 8
TEMPO_SAPONE_9, T sap. 9, T det. 9
TEMPO_SAPONE_10, T sap. 10, T det. 10
FINE_LAVAGGIO, FINE LAVAGGIO, CYCLE END
INIZIO_LAVAGGIO, INIZIO LAVAGGIO, CYCLE START
LAVAGGIO_INTERROTTO, LAV. INTERROTTO, CYCLE STOPPED
APRIRE_OBLO, APRIRE OBLO, OPEN PORT
STANDBY_SAPONI, STANDBY SAPONI, DET. STANDBY
INIZIO, Inizio, Start
COPIARE_IN_POSIZIONE, Copiare in posizione, Copy in position
SAPONE, Sapone, Detergent
TEST_TEMPERATURE, TEST TEMPERATURE, TEMPERATURES TEST
TEST_INGRESSI, TEST INGRESSI, INPUT TEST
TEST_RISCALDO, TEST RISCALDO, HEATING TEST
TEST_S_PROSSIMITA, S. PROSSIMITA', PROXIMITY S.
TEST_CONTALITRI, TEST CONTALITRI, TEST L. COUNTER
TEST_MOTORE_AVA, TEST MOTORE AVA, TEST FORWARD
TEST_MOTORE_IND, TEST MOTORE IND, TEST BACKWARD
TEST_010, TEST 0/10V, TEST 0/10V
ARCHIVIAZIONE, ARCHIVIAZIONE, STORAGE
INSERIRE_UN_DISPOSITIVO_DI_ARCHIVIAZIONE, Inserire un dispositivo di archiviazione, Insert a storage device
DISPOSITIVO_RIMOSSO_PREMERE_MENU_PER_RIAVVIARE_LA_MACCHINA, Dispositivo rimosso; premere menu' per riavviare la macchina, Device removed; press menu' to reset the machine
NESSUNA_CONFIGURAZIONE_TROVATA, Nessuna configurazione trovata, No configuration found
CONFIGURAZIONE_CARICATA_CON_SUCCESSO, Configurazione caricata con successo, Configuration successfully loaded
ERRORE_NEL_CARICAMENTO_DELLA_CONFIGURAZIONE, Errore nel caricamento della configurazione, Configuration load failed
APRI_E_SVUOTA, Apri e svuota, Open and empty
FRENATA_IN_CORSO, Frenata in corso, Stopping
